

本エンドユーザーライセンス契約は、Maxonのソフトウェア製品（以下「ソフトウェア」とします）と共に配信され、インストール中表示されます。ソフトウェアのインストールまたは複製その他の方法で使用することにより、ユーザーはMaxon Computer、Max-Planck-Straße20、61381 Friedrichsdorf、Germany（以下「Maxon社」とします）と本ライセンス契約を締結します。本ライセンス契約は、ユーザーによるMaxon社ソフトウェアの使用、関連する媒体およびインターネットに基づくサービスに適用されます。本ライセンス契約を締結せずにソフトウェアを使用することは著作権侵害に相当します。



 	§ 1	契約の目的	

1.1	Maxon社はインターネットからソフトウェアをダウンロードすることで、ユーザーにソフトウェアを提供します。ユーザーはソフトウェアをコンピュータにインストールして使用できます。ソフトウェアはローカルコンピュータ上で作動するもので、クラウド上やウェブ上のサービスではありません。

1.2	Maxon社が使用許可するソフトウェアには、様々なライセンスモデルがあります。適用されるライセンスモデル、ライセンス期間、ライセンス料は、ソフトウェアの提供時に決定されます。本ライセンス契約は、各ライセンスモデルによってユーザーが獲得する使用権、およびユーザーの一般的権利と義務を規定するものです。

1.3	   ユーザーがソフトウェアを使用するには、Maxon社への登録が必要です。ソフトウェアのライセンスを確認するため、ユーザーは時々インターネットに接続する必要があります。



 	§ 2	永続ライセンス	

2.1	永続ライセンスは、ユーザーにソフトウェアをインストールして使用するための有償で期間制限のない、非独占的な、譲渡不可、再ライセンスのない権利を付与します。これに加えて、ユーザーは異なるデバイス上でソフトウェアを同時に使用することはできず、第三者によるソフトウェアの使用を許可しない場合があります。

2.2	一回限りのライセンスの料金は、ソフトウェアの引き渡し時に支払い義務が生じます。使用権はユーザーによるライセンス料の支払いを条件として付与されます。 

2.3	ユーザーは、ソフトウェアのライセンスされたバージョンのみを使用できます。そのライセンスが以前にライセンスされた別のバージョンから移行されたものの場合、ユーザーはそれぞれのバージョンを同時に使用することはできません。



 	§ 3	サブスクリプション・ライセンス	

3.1	サブスクリプション・ライセンスを得ることで、ユーザーはソフトウェアをコンピュータにインストールして使用するための、有償で期限付き、非独占的な、譲渡不可、再ライセンス不可の権利を受取ります。これに加えて、ユーザーは異なるデバイス上でソフトウェアを同時に使用することはできず、第三者によるソフトウェアの使用を許可しない場合があります。

3.2	ソフトウェアの使用期間は、ソフトウェアの譲渡時に決定されます。この期間終了の14日前までに、本契約の一方の当事者が、本ライセンス契約を書面により終了させた場合を除き、本使用権はそれまでと等しい期間延長されるものとします。但しこの期間中に本ライセンス契約が通常通り終了した場合を除きます。

3.3	両当事者は使用権の有効期間中に期間延長について同意することができます。



3.4	ライセンス料の金額は使用権の有効期間によって決まります。ライセンス料はソフトウェアの初回譲渡時、および契約期間延長の度に支払い義務が生じます。使用権はユーザーによるライセンス料の支払いを条件として付与されます。

3.5	ユーザーは、本ライセンス契約の諸条件に従い、認可されたバージョンの代わりに過去バージョンのソフトウェアを3年間使用することができます。但しユーザーは、ソフトウェアの過去バージョンと認可されたバージョンを同時にインストールして使用する権利を認められていません。


 	§ 4	フローティング・ライセンス	

4.1	     フローティング・ライセンスを得ることで、ユーザーは、ソフトウェアを任意の数のコンピュータにインストールし、取得したライセンスの数のコンピュータで同時にソフトウェアを使用するための、報酬を伴う、非独占的な、譲渡不可かつ再ライセンス不可の権利を受取ります。ライセンスサーバーにより、使用状況を監視し、同時に使用することを認められた回数を超えてソフトウェアが使用されないようにするものとします。同時使用が可能なインストールの数は、ソフトウェアの提供時に決定されます。

4.2	フローティング・ライセンスは、適用条件に基づき、永続ライセンスの場合もサブスクリプション・ライセンスの場合もあります。


 	§ 5	レンダーファーム・ライセンス	

5.1	レンダーファーム・ライセンスを得ることで、ユーザーは、ソフトウェアに入っているレンダークライアントを、ユーザーのレンダーファームのコンピュータにインストールして使用するための、非独占的な、譲渡不可かつ再ライセンス不可の権利を受取ります。 

5.2	ユーザーは自らのレンダーファームで最大5台のコンピュータにチームレンダークライアントを同時にインストールして使用することができます。この使用権には内容に制限があり、ユーザーは自ら作成した三次元コンピューターグラフィックスとアニメーション、あるいは第三者のための三次元コンピューターグラフィックスとアニメーションのレンダリングにのみ、チームレンダークライアントを使用することができます。ユーザーは (1)ユーザーのレンダーファームまたはイントラネット以外で、(2)第三者データを処理するために、または第三者の三次元グラフィックスとアニメーションのレンダリングのために、あるいはそれ以外の第三者へのレンダリングサービスのために、または(3)第三者のレンダーファーム、ネットワーク、クラウドサービスにおいて、チームレンダークライアントを使用することはできません。

5.3	ユーザーは、自らのレンダーファームで、認可された台数のコンピュータ上でコマンドラインレンダークライアントを使用することができます。この使用権には内容に制限があり、ユーザーは自らのレンダーファーム以外で、または第三者のネットワークやクラウドサービスでコマンドラインレンダークライアントを使用することはできません。ユーザーはコマンドラインレンダークライアントを三次元コンピューターグラフィックスのレンダリングにのみ使用することができ、また、 
ユーザーは自ら作成したアニメーションのレンダリング、第三者のためのアニメーションのレンダリングを行うことを許可されています。また、第三者のためにデータを処理し、第三者の三次元グラフィクスやアニメーションのレンダリングを行うこと、その他のレンダリングサービスを行うことを許可されています。コマンドラインレンダークライアントをレンダーファームで使用するには、本ソフトウェアに含まれていない、第三者が管理するソフトウェアが必要です。ライセンスサーバーにより、使用状況を監視し、認可された同時使用可能回数を超えてソフトウェアが使用されないようにするものとします。

5.4　レンダーファーム・ライセンスは、適用条件に基づき、永続ライセンスの場合もサブスクリプション・ライセンスの場合もあります。


 	§ 6	教育目的のライセンス　　　　　　　　　　　　　　　　　　　　　

6.1	教育目的のライセンスは、本ソフトウェアをコンピュータにインストールして使用するための、ロイヤリティフリーの、非独占的な、譲渡不可かつ再ライセンス不可の権利を受取ります。この利用権には内容に制限があり、そのユーザーは、州立または州公認の学校、専門学校、大学、Maxon社が随時認可した研修施設、または民間研修会社の教員、学生または生徒に限られます。ユーザーは教育または学習を目的する場合のみソフトウェアを使用することができ、(下記の6.5に準じ)ビジネスや商業目的のためにソフトウェアを直接または間接的に使用することはできません。教育目的のライセンスは、個人で使用するもので、学校、専門学校、大学あるいは民間研修会社の使用権を認めるものではありません。またソフトウェアの機能と使用が限られている場合もあります。

6.2	この使用権は、ユーザーが上記の集団に所属していることをMaxon社に対して証明した場合に限り認められます。

6.3	教育目的のライセンスは、ライセンス期間に制限があります。この使用権は、ユーザーが上記の集団の一員でなくなった時点で終了します。ユーザーはこの使用権の終了を直ちにMaxon社に連絡する義務があります。

6.4	Maxon社は、学校、専門学校、大学および民間研修会社、またMaxon社が随時要請に従い認可した研修施設に、より有益なライセンス条件で、永続ライセンスまたはサブスクリプション・ライセンスを提供することができます。このライセンスを得ることで、ユーザーは、教育上の目的に限り、特定台数のコンピュータに本ソフトウェアをインストールして使用する権利を認められることになります。ライセンスの諸条件、およびソフトウェアをインストールして使用できるコンピュータ台数は、ソフトウェアの提供時に定めるものとします。

6.5	Maxon社とユーザーは、ユーザーが、教育目的のためのソフトウェアを、教育のためのみならず、ビジネスや商業上の目的のために、直接または間接的に使用できることを、別途に合意することができます。


 	§ 7	トライアルライセンス	

7.1	トライアルライセンスを得ることで、ユーザーは、ソフトウェアをコンピュータにインストールして使用するための、期限付き且つ無償の、非独占的な、譲渡不可、再ライセンス不可の権利を受取ります。この使用権には内容に制限があり、ユーザーはソフトウェアを直接または間接的に商業目的や研修目的に使用することはできません。ソフトウェアの機能と用途が限られている場合もあります。各ユーザーは、メジャーリリースごとに1つのトライアルライセンスを使用できます。

7.2	トライアルライセンスは、その都度有効な契約条件に基づき永続ライセンスまたはサブスクリプション・ライセンスに転換される場合があります。


 	§ 8	一般的契約条件	

