

Ce contrat de licence Utilisateur final est distribué avec un produit logiciel Maxon ("Logiciel") et/ou affiché durant son installation. En installant, reproduisant ou utilisant de quelconque autre manière le logiciel, l'utilisateur final s'engage au travers du présent contrat de licence vis-à-vis de Maxon Computer GmbH, Max-Planck-Straße 20, 61381 Friedrichsdorf, Allemagne ("Maxon"). Ce contrat de licence régit l'usage de l'utilisateur du logiciel Maxon, des médias et services Internet associés. L'usage du logiciel sans acceptation du présent contrat de licence constitue une violation de droit d'auteur. 



 	§ 1	Objet du contrat	

1.1	Maxon fournit le logiciel à l'utilisateur en le rendant disponible au téléchargement sur Internet. L'utilisateur peut installer et utiliser le logiciel. Le logiciel n'a pas besoin d'accéder à un site web ni un service cloud lorsqu'il est utilisé sur cet ordinateur. Le logiciel est fonctionnel sur un ordinateur local et n'est pas un service basé sur le cloud ou sur le web.  

1.2	Maxon octroie différents modèles de licences du logiciel. Lorsque le logiciel est fourni, le modèle de licence applicable, sa durée et le montant du droit de licence sont déterminés. Le présent contrat de licence réglemente les droits d'utilisation acquis par l'utilisateur grâce au modèle de licence qui est le sien, ainsi que les droits et obligations généraux qui lui incombent.

1.3	Afin d'utiliser le logiciel, l'utilisateur doit s'enregistrer auprès de Maxon et se connecter de temps à autre sur Internet afin de vérifier le statut de la licence du logiciel. 


 	§ 2	Licence perpétuelle	

2.1	Une licence perpétuelle garantit à l'utilisateur un droit à durée illimitée, à titre onéreux, non-exclusif, incessible et non susceptible de sous-licence, d'installer et d'utiliser le logiciel sur un ordinateur. Par ailleurs, l'Utilisateur n’est pas autorisé utiliser le Logiciel sur plusieurs appareils en même temps ni à laisser quelconque tiers utiliser le logiciel.

2.2	Un droit de licence unique est dû lorsque le logiciel est transmis. L'octroi du droit d'utilisation est soumis à la condition du paiement du droit de licence par l'utilisateur.
  

2.3	L'utilisateur n'est autorisé à utiliser la version sous licence du logiciel que si la licence a été transférée depuis une version anciennement sous licence. L’Utilisateur pourra utiliser les deux versions mais non simultanément.  


 	§ 3	Licence d'abonnement	

3.1	Avec la licence d'abonnement, l'utilisateur reçoit un droit limité dans le temps, à titre onéreux, non-exclusif et non susceptible de sous-licence, d'installer et utiliser le logiciel. De plus, l'Utilisateur ne peut utiliser le logiciel simultanément sur plusieurs ordinateurs ni autoriser quelconque tiers à utiliser le logiciel.

3.2	Lorsque le logiciel est transféré, la durée du droit d'utilisation est déterminée. À l'issue de ce délai, le droit d'utilisation est prolongé pour une durée identique si le contrat de licence n'est pas résilié par écrit par l'une ou l'autre des parties dans un délai de 14 jours avant l'échéance initiale. Durant cette durée, la résiliation normale du contrat de licence est exclue.

3.3	Les parties sont susceptibles de s'entendre sur une prolongation de la durée au cours même de la durée du droit d'utilisation.    

3.4	Le montant du droit de licence dépend de la durée du droit d'utilisation. Le droit de licence est dû dès la première distribution du logiciel et à chaque prolongation du contrat. L'octroi du droit d'utilisation est soumis à la condition du paiement du droit de licence par l'utilisateur.   

3.5	L’utilisateur pourra utiliser toute version disponible pour le souscripteur mais non simultanément. Maxon se réserve le droit de supprimer toute version présentant plus de trois ans d’ancienneté. 


 	§ 4	Licence flottante	

