

Este Acuerdo de licencia de usuario final se distribuye con un producto de software Maxon ("Software") y / o se muestra durante la instalación. Al instalar, reproducir o utilizar el software, el usuario firma este acuerdo de licencia con Maxon Computer GmbH, Max-Planck-Straße 20, 61381 Friedrichsdorf, Alemania ("Maxon"). Este acuerdo de licencia rige el uso por parte del usuario del software Maxon, los medios asociados y los servicios basados en Internet. El uso del software sin la conclusión de este acuerdo de licencia es una infracción de los derechos de autor.


 	§ 1	Objetivo del Acuerdo	

1.1	Maxon suministra el software al usuario al hacer que el software esté disponible para descargar en Internet. El usuario puede instalar y utilizar el software en un ordenador. El software no necesita acceder a un sitio web o servicio en la nube cuando se utiliza en el ordenador. El software se ejecuta en la máquina local y no es un servicio basado en la nube o en la web.

1.2	Maxon licencia el software con diferentes modelos de licencia. Cuando se proporciona el software, se determina el modelo de licencia aplicable, el plazo y el precio de la tarifa de la licencia. Este acuerdo de licencia regula los derechos de uso que el usuario adquiere con el modelo de licencia respectivo y los derechos y obligaciones generales que tiene el usuario.

1.3	Para utilizar el software, el usuario debe registrarse con Maxon y, de vez en cuando, conectarse a Internet para verificar la licencia del software.


 	§ 2	Licencia Perpetua	

2.1	Una licencia perpetua otorga al usuario un derecho ilimitado, remunerable, no exclusivo, intransferible y no sublicenciable para instalar y usar el software. Además, el Usuario no puede usar el software en diferentes dispositivos al mismo tiempo y no puede permitir que un tercero use el software.

2.2	El pago único de la licencia se debe hacer cuando se entrega el software. La concesión del derecho de uso está sujeta a la condición de que el usuario pague la tarifa de la licencia.

2.3	El usuario solo puede utilizar la versión con licencia del software, En caso de que la licencia haya sido transferida desde otra versión con licencia previa, el Usuario puede usar cada versión pero no simultáneamente.


 	§ 3	Licencia por Subscripción	

3.1	Con una licencia de suscripción, el usuario recibe el derecho de tiempo limitado, remunerado, no exclusivo, intransferible y no sublicenciable para instalar y usar el software. Además, el usuario no puede usar el software simultáneamente en diferentes dispositivos y es posible que no permita que un tercero use el software.

3.2	Cuando se transfiere el software, se determina el plazo del derecho de uso. Al final del término, el derecho de uso se extenderá por el mismo término si el contrato de licencia no se termina por escrito por ninguna de las partes 14 días antes del final del término. Durante el plazo, se excluye la rescisión ordinaria del acuerdo de licencia.

3.3	Las partes pueden acordar una extensión del término durante el término del derecho de uso.

3.4	El importe de la cuota de licencia depende del plazo del derecho de uso. El pago de la licencia se debe realizar en la primera transferencia del software y en cada extensión del plazo. La concesión del derecho de uso está sujeta a la condición de que el usuario pague los derechos de licencia debidos.

3.5	El usuario puede usar cualquier versión disponible para el suscriptor pero no simultáneamente. Maxon se reserva el derecho de retirar versiones que tengan más de 3 años.


 	§ 4	Licencia Flotante	

4.1	Con una licencia flotante, el usuario recibe el derecho de remuneración, no exclusivo y no sujeto a licencia para instalar el software en cualquier número de computadoras y usarlo simultáneamente en el número de computadoras con licencia. Un servidor de licencias debe supervisar el uso y garantizar que no se exceda el número de licencias de usos concurrentes. El número de instalaciones que se pueden usar simultáneamente se determina cuando se proporciona el software.

4.2	La licencia flotante puede ser una licencia perpetua o una licencia de suscripción según los términos y condiciones aplicables.

 	§ 5	Licencia Granja de Render	

