

Настоящее Лицензионное соглашение с конечным пользователем распространяется вместе с программным продуктом Maxon («Программное обеспечение») и/или отображается во время установки. Устанавливая, воспроизводя или иным образом используя программное обеспечение, пользователь заключает настоящее лицензионное соглашение с компанией Maxon Computer GmbH, Макс-Планк-Штрасе 20,61381 Фридрихсдорф, Германия (Max-Planck-Straße 20, 61381 Friedrichsdorf, Germany) («Maxon»). Это лицензионное соглашение регулирует использование пользователем программного обеспечения Maxon, связанных с ним медиа и интернет-сервисов. Использование программного обеспечения без заключения данного лицензионного соглашения является нарушением авторских прав.



 	§ 1	Предмет соглашения	

1.1	Maxon поставляет программное обеспечение пользователю, делая его доступным для загрузки через Интернет. Пользователь может установить и использовать программное обеспечение на компьютере. Программному обеспечению не требуется доступ к веб-сайту или облачному сервису при использовании на компьютере.

1.2	Maxon лицензирует программное обеспечение разными типами лицензий. Когда предоставляется программное обеспечение, определяется тип лицензии, срок и размер лицензионного сбора. Это лицензионное соглашение регулирует, какие права на использование пользователь приобретает с соответствующей моделью лицензии, а также какие общие права и обязанности имеет пользователь.

1.3	Для использования программного обеспечения, пользователь должен зарегистрироваться в Maxon и время от времени подключаться к Интернету для подтверждения лицензии. 


 	§ 2	Постоянная лицензия	

2.1	Постоянная лицензия предоставляет пользователю неограниченное по времени, неисключительное, непередаваемое и не подлежащее передаче другому лицу право устанавливать и использовать программное обеспечение. Кроме того, Пользователь не может использовать программное обеспечение на разных устройствах одновременно и не может позволить третьей стороне использовать программное обеспечение.

2.2	Единовременный лицензионный сбор взимается при передаче программного обеспечения. Предоставление права пользования осуществляется при условии, что пользователь оплачивает лицензионный сбор.

2.3	Пользователь может использовать только лицензионную версию программного обеспечения. В случае, если лицензия была перенесена из другой ранее лицензированной версии, Пользователь может использовать каждую версию, но не одновременно.



 	§ 3	Кратковременная лицензия	

