


Tato licenční smlouva s koncovým uživatelem je distribuována se softwarovým produktem Maxon („Software“) a / nebo se zobrazuje během instalace. Instalací, reprodukcí nebo jiným použitím softwaru uzavírá uživatel tuto licenční smlouvu se společností Maxon Computer GmbH, Max-Planck-Straße 20, 61381 Friedrichsdorf, Německo (dále jen „Maxon“). Tato licenční smlouva upravuje používání softwaru Maxon, přidružených médií a internetových služeb uživatelem. Používání softwaru bez uzavření této licenční smlouvy je porušením autorských práv.


 	§ 1	Předmět smlouvy	

1.1	Maxon dodává software uživateli tím, že jej zpřístupňuje ke stažení na internetu. Uživatel může nainstalovat a používat software v počítači. Software běží na lokálním počítači a nejedná se o cloudovou nebo webovou službu.

1.2	Maxon licencuje Software v rámci různých licenčních modelů. Je-li poskytnut software, stanoví se příslušný licenční model, doba a výše licenčního poplatku. Tato licenční smlouva upravuje, která práva na užívání uživatel získá s příslušným licenčním modelem a jaká obecná práva a povinnosti má uživatel.

1.3	Aby bylo možné software používat, musí se uživatel zaregistrovat u společnosti Maxon a čas od času se připojit k internetu, aby mohlo dojít k ověření licencování softwaru.


 	§ 2	Trvalá licence	

2.1	Trvalá licence poskytuje uživateli časově neomezené, placené, nevýlučné, nepřenosné a nesublicencovatelné právo na instalaci a používání softwaru v počítači. Kromě toho může Uživatel nainstalovat Software do druhého počítače, ale nesmí používat obě instalace současně a nesmí dovolit třetí straně používat instalaci ve druhém počítači.

2.2	Jednorázový licenční poplatek je splatný při předání softwaru. Udělení práva na užívání je podmíněno tím, že uživatel licenční poplatek řádně a včas zaplatí.

2.3	Uživatel smí používat pouze licencovanou verzi software; V případě, že byla licence převedena z jiné dříve licencované verze, může uživatel každou verzi používat, nikoli však současně.



 	§ 3	Předplatné licence	

3.1	S předplatnou licencí uživatel získá časově omezené, placené, nevýlučné, nepřevoditelné a nesublicencovatelné právo na instalaci a používání software. Uživatel navíc nesmí software používat na různých zařízeních současně a nesmí dovolit použití software třetí stranou.

3.2	Při zpřístupnění softwaru je stanovena doba práva na užívání. Na konci období se právo na užívání rozšíří o stejnou dobu, pokud není licenční smlouva písemně vypovězena některou ze stran 14 dní před koncem období. Během tohoto období je vyloučeno řádné ukončení licenční smlouvy.

3.3	Strany se mohou dohodnout na prodloužení lhůty během doby práva na užívání.

3.4	Výše licenčního poplatku závisí na době trvání práva na užívání. Licenční poplatek je splatný při prvním poskytnutí softwaru a při každém prodloužení období. Udělení práva na užívání je podmíněno tím, že uživatel zaplatí splatné licenční poplatky.

3.5	Uživatel může používat jakoukoli verzi dostupnou pro předplatitele, ale nikoli souběžně. Maxon si vyhrazuje právo znepřístupnit verze starší než 3 roky.


 	§ 4	Plovoucí licence	

4.1	S plovoucí licencí uživatel získá placené, nevýlučné a nesublicencovatelné právo instalovat software na libovolný počet počítačů a používat jej současně na licencovaném počtu počítačů. Licenční server musí sledovat použití a zajistit, aby nebyl překročen počet licencovaných souběžných použití. Počet instalací, které mohou být použity současně, je stanoveno při poskytnutí Software.   

4.2	Plovoucí licence mohou být poskytovány jako Trvalé nebo Předplatné licence a to za podmínek vztažených k těmto typům licencí.


 	§ 5	Render Farm License	

