

Dieser Endbenutzer-Lizenzvertrag wird mit einem Maxon-Softwareprodukt („Software“) verbreitet und/oder bei der Installation angezeigt. Mit der Installation, Vervielfältigung oder sonstigen Benutzung der Software schließt der Benutzer diesen Lizenzvertrag mit Maxon Computer GmbH, Max-Planck-Straße 20, 61381 Friedrichsdorf, Deutschland („Maxon“). Dieser Lizenzvertrag regelt die Benutzung der Software, der dazugehörigen Medien und der internetbasierten Dienste von Maxon durch den Benutzer. Die Benutzung der Software ohne Abschluss dieses Lizenzvertrags ist eine Urheberrechtsverletzung.


 	§ 1	Vertragsgegenstand	

1.1	Maxon überlässt dem Benutzer die Software durch Bereitstellen der Software zum Download im Internet. Der Benutzer kann die Software auf einem Computer installieren und benutzen. Die Software wird auf dem lokalen Computer ausgeführt und ist kein Cloud- oder Web-basierter Service.

1.2	Maxon lizenziert die Software mit verschiedenen Lizenzmodellen. Bei der Überlassung der Software werden das geltende Lizenzmodell, die Laufzeit und die Höhe der Lizenzgebühr festgelegt. Dieser Lizenzvertrag regelt, welche Nutzungsrechte der Benutzer mit dem jeweiligen Lizenzmodell erwirbt, und welche allgemeinen Rechte und Pflichten der Benutzer hat.

1.3	Zur Benutzung der Software sind eine Registrierung des Benutzers bei Maxon und von Zeit zu Zeit eine Verbindung mit dem Internet notwendig, um die Lizenzierung der Software zu überprüfen. 


 	§ 2	Perpetual-Lizenz	

2.1	Mit einer Perpetual-Lizenz erhält der Benutzer das zeitlich unbeschränkte, entgeltliche, nicht-ausschließliche, nicht übertragbare und nicht unterlizenzierbare Recht, die Software zu installieren und zu benutzen. Der Benutzer darf die Software nicht zeitgleich auf unterschiedlichen Geräten benutzen und einem Dritten nicht die Benutzung ermöglichen.

2.2	Die einmalige Lizenzgebühr wird bei der Überlassung der Software fällig. Die Einräumung des Nutzungsrechts steht unter der Bedingung, dass der Benutzer die Lizenzgebühr bezahlt. 

2.3	Der Benutzer darf nur die lizenzierte Version der Software nutzen. In dem Fall, dass die Lizenz von einer vormals lizensierten Version übertragen worden ist, darf der Nutzer jede der beiden Versionen nutzen, jedoch nicht gleichzeitig. 



 	§ 3	Subscription-Lizenz	

3.1	Mit einer Subscription-Lizenz erhält der Benutzer das zeitlich beschränkte, entgeltliche, nicht-ausschließliche, nicht übertragbare und nicht unterlizenzierbare Recht, die Software zu installieren und zu benutzen. Der Benutzer darf die Software nicht zeitgleich auf unterschiedlichen Geräten benutzen und einem Dritten nicht die Benutzung ermöglichen.

3.2	Bei der Überlassung der Software wird die Laufzeit des Nutzungsrechts festgelegt. Am Ende der Laufzeit verlängert sich das Nutzungsrecht um dieselbe Laufzeit, wenn der Lizenzvertrag nicht von einer Partei mit einer Frist von 14 Tagen vor Ende der Laufzeit schriftlich gekündigt wird. Während der Laufzeit ist eine ordentliche Kündigung des Lizenzvertrags ausgeschlossen.

3.3	Die Parteien können während der Laufzeit des Nutzungsrechts eine Verlängerung der Laufzeit vereinbaren. 

3.4	Die Höhe der Lizenzgebühr richtet sich nach der Laufzeit des Nutzungsrechts. Die Lizenzgebühr wird bei der erstmaligen Überlassung der Software und bei jeder Verlängerung der Laufzeit fällig. Die Einräumung des Nutzungsrechts steht unter der Bedingung, dass der Benutzer die fälligen Lizenzgebühren bezahlt.

3.5	Der Benutzer kann jede unter der Subscription-Lizenz zur Verfügung stehende Version verwenden, jedoch nicht gleichzeitig. Maxon behält sich das Recht vor, Versionen, die älter als 3 Jahre sind, nicht mehr zu unterstützen. 


 	§ 4	Floating-Lizenz 	

4.1	Mit einer Floating-Lizenz erhält der Benutzer das entgeltliche, nicht-ausschließliche, nicht übertragbare und nicht unterlizenzierbare Recht, die Software auf einer beliebigen Anzahl von Computern zu installieren und auf der lizenzierten Anzahl von Computern gleichzeitig zu benutzen. Dabei muss ein Lizenzserver die Benutzungen überwachen und sicherstellen, dass die lizenzierte Anzahl gleichzeitiger Benutzungen nicht überschritten wird. Bei der Überlassung der Software wird die Anzahl der Installationen festgelegt, die gleichzeitig benutzt werden dürfen.

4.2	Die Floating-Lizenz kann eine Perpetual-Lizenz oder Subscription-Lizenz zu den jeweils geltenden Bedingungen sein. 


 	§ 5	Renderfarm-Lizenz 	

5.1	Mit einer Renderfarm-Lizenz erhält der Benutzer das entgeltliche, nicht-ausschließliche, nicht übertragbare und nicht unterlizenzierbare Recht, die in der Software enthaltenen Render Clients auf Computern in seiner Renderfarm zu installieren und zu benutzen. 

5.2	Der Benutzer darf den Team Render Client auf bis zu 5 Computern in seiner Renderfarm gleichzeitig installieren und benutzen. Dieses Nutzungsrecht ist inhaltlich beschränkt: Der Benutzer darf den Team Render Client nur benutzen, um 3D-Computergrafiken und -Animationen zu rendern, die er selbst für sich oder Dritte erstellt hat. Der Benutzer darf den Team Render Client nicht (1) außerhalb seiner Renderfarm oder seines Intranets, (2) zur Verarbeitung der Daten Dritter, zum Rendern von 3D-Grafiken und -Animationen Dritter und zu sonstigen Render-Dienstleistungen für Dritte oder (3) in Renderfarmen, Netzwerken und Cloud-Diensten eines Dritten benutzen.

5.3	Der Benutzer darf den Commandline Render Client auf der lizenzierten Anzahl von Computern in seiner Renderfarm benutzen. Dieses Nutzungsrecht ist inhaltlich beschränkt: Der Benutzer darf den Commandline Render Client nicht außerhalb seiner Renderfarm und in Netzwerken und Cloud-Diensten eines Dritten benutzen. Der Benutzer darf den Commandline Render Client benutzen, um 3D-Computergrafiken und 
-Animationen zu rendern, die er selbst für sich oder Dritte erstellt hat, sowie zur Verarbeitung der Daten Dritter, zum Rendern von 3D-Grafiken und -Animationen Dritter und zu sonstigen Render-Diensten. Zur Benutzung des Commandline Render Clients in der Renderfarm ist eine Steuersoftware von Drittanbietern erforderlich, die nicht Bestandteil der Software ist. Ein Lizenzserver muss die Benutzungen überwachen und sicherstellen, dass die lizenzierte Anzahl gleichzeitiger Benutzungen nicht überschritten wird. 

5.4	Die Renderfarm-Lizenz kann eine Perpetual-Lizenz oder eine Subscription-Lizenz zu den jeweils geltenden Bedingungen sein.


 	§ 6	Lizenz zu Bildungszwecken	

6.1	Mit einer Lizenz zu Bildungszwecken erhält der Benutzer das unentgeltliche, nicht-ausschließliche, nicht übertragbare und nicht unterlizenzierbare Recht, die Software auf einem Computer zu installieren und zu benutzen. Dieses Nutzungsrecht ist inhaltlich beschränkt: Der Benutzer muss ein Lehrer, Ausbilder, Student oder Schüler an einer staatlichen oder staatlich anerkannten Schule, Fachhochschule, Hochschule, an einer von Maxon auf Antrag im Einzelfall genehmigten Schulungseinrichtungen oder einer gewerblichen Schulungsunternehmen sein. Der Benutzer darf die Software ausschließlich selbst für lehrende und lernende Zwecke benutzen und nicht unmittelbar oder mittelbar zu geschäftlichen und gewerblichen Zwecken (vorbehaltlich 6.5). Die Lizenz zu Bildungszwecken ist personenbezogen und berechtigt nicht Schulen, Fachhochschulen, Hochschulen oder gewerbliche Schulungsunternehmen zur Benutzung. Die Funktionen und die Benutzung der Software können eingeschränkt sein. 

6.2	Die Einräumung des Nutzungsrechts steht unter der Bedingung, dass der Benutzer gegenüber Maxon nachweist, dass er zu dem oben genannten Personenkreis gehört. 

6.3	Die Lizenz zu Bildungszwecken ist zeitlich beschränkt. Das Nutzungsrecht endet, sobald der Benutzer nicht mehr zu dem oben aufgeführten Personenkreis gehört, und der Benutzer ist verpflichtet, Maxon hierüber unverzüglich zu informieren.

6.4	Maxon kann Schulen, Fachhochschulen, Hochschulen und gewerblichen Schulungsunternehmen sowie den von Maxon auf Antrag im Einzelfall genehmigten Schulungseinrichtungen Perpetual- oder Subscription-Lizenzen zu günstigeren Lizenzbedingungen anbieten, die zur Installation und Benutzung der Software auf einer bestimmten Anzahl von Computern ausschließlich zu lehrenden Zwecken berechtigen. Bei der Überlassung wird festgelegt, unter welchen Bedingungen die Lizenz steht und auf welcher Anzahl von Computern die Software installiert und benutzt werden darf. 

